fichier_af,fichier_apx,num_arg,num_ext,semantique,methode,fiabilite,fiabilite_observee,repetition,verite
BA-numArg30-pbCycle0.9-1.apx,PR_non_uniforme_0.9_rep5.apx,30,340,PR,non_uniforme,0.9,0.9,5,"['a2', 'a9', 'a10', 'a11', 'a13', 'a14', 'a16', 'a19', 'a20', 'a21', 'a22', 'a23', 'a24', 'a25', 'a26', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,PR_non_uniforme_1.0_rep1.apx,30,340,PR,non_uniforme,1.0,1.0,1,"['a4', 'a6', 'a10', 'a11', 'a12', 'a13', 'a14', 'a17', 'a18', 'a19', 'a21', 'a24', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,PR_non_uniforme_1.0_rep2.apx,30,340,PR,non_uniforme,1.0,1.0,2,"['a4', 'a5', 'a10', 'a11', 'a12', 'a13', 'a14', 'a16', 'a17', 'a18', 'a19', 'a23', 'a24', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,PR_non_uniforme_1.0_rep3.apx,30,340,PR,non_uniforme,1.0,1.0,3,"['a4', 'a9', 'a10', 'a11', 'a12', 'a13', 'a14', 'a15', 'a16', 'a18', 'a21', 'a23', 'a24', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,PR_non_uniforme_1.0_rep4.apx,30,340,PR,non_uniforme,1.0,1.0,4,"['a1', 'a3', 'a5', 'a6', 'a9', 'a12', 'a13', 'a14', 'a18', 'a19', 'a20', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,PR_non_uniforme_1.0_rep5.apx,30,340,PR,non_uniforme,1.0,1.0,5,"['a1', 'a4', 'a5', 'a6', 'a11', 'a12', 'a13', 'a14', 'a15', 'a17', 'a18', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.2_rep1.apx,30,14321,CO,uniforme,0.2,0.2,1,"['a10', 'a13', 'a14', 'a16', 'a18', 'a22', 'a23', 'a24', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.2_rep2.apx,30,14321,CO,uniforme,0.2,0.2,2,"['a2', 'a4', 'a10', 'a11', 'a14', 'a16', 'a19', 'a21', 'a22', 'a23', 'a24', 'a26', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.2_rep3.apx,30,14321,CO,uniforme,0.2,0.2,3,"['a4', 'a9', 'a11', 'a13', 'a14', 'a16', 'a18', 'a19', 'a21', 'a22', 'a23', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.2_rep4.apx,30,14321,CO,uniforme,0.2,0.2,4,"['a4', 'a10', 'a11', 'a14', 'a17', 'a21', 'a22', 'a24', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.2_rep5.apx,30,14321,CO,uniforme,0.2,0.2,5,"['a1', 'a4', 'a6', 'a11', 'a13', 'a14', 'a15', 'a17', 'a18', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.3_rep1.apx,30,14321,CO,uniforme,0.3,0.3,1,"['a5', 'a6', 'a13', 'a14', 'a17', 'a18', 'a19', 'a20', 'a22', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.3_rep2.apx,30,14321,CO,uniforme,0.3,0.3,2,"['a3', 'a10', 'a14', 'a17', 'a18', 'a20', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.3_rep3.apx,30,14321,CO,uniforme,0.3,0.3,3,"['a8', 'a9', 'a13', 'a14', 'a18', 'a21', 'a22', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.3_rep4.apx,30,14321,CO,uniforme,0.3,0.3,4,"['a4', 'a9', 'a10', 'a11', 'a12', 'a13', 'a14', 'a15', 'a18', 'a21', 'a24', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.3_rep5.apx,30,14321,CO,uniforme,0.3,0.3,5,"['a3', 'a9', 'a13', 'a14', 'a15', 'a16', 'a18', 'a20', 'a21', 'a22', 'a23', 'a24', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.4_rep1.apx,30,14321,CO,uniforme,0.4,0.4,1,"['a1', 'a6', 'a11', 'a13', 'a14', 'a18', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.4_rep2.apx,30,14321,CO,uniforme,0.4,0.4,2,"['a6', 'a10', 'a13', 'a14', 'a17', 'a18', 'a19', 'a20', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.4_rep3.apx,30,14321,CO,uniforme,0.4,0.4,3,"['a6', 'a10', 'a11', 'a13', 'a14', 'a17', 'a19', 'a21', 'a22', 'a24', 'a25', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.4_rep4.apx,30,14321,CO,uniforme,0.4,0.4,4,"['a14', 'a15', 'a17', 'a18', 'a21', 'a24', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.4_rep5.apx,30,14321,CO,uniforme,0.4,0.4,5,"['a6', 'a10', 'a13', 'a14', 'a15', 'a17', 'a18', 'a20', 'a21', 'a22', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.5_rep1.apx,30,14321,CO,uniforme,0.5,0.5,1,"['a10', 'a11', 'a12', 'a13', 'a14', 'a18', 'a21', 'a24', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.5_rep2.apx,30,14321,CO,uniforme,0.5,0.5,2,"['a3', 'a6', 'a9', 'a13', 'a14', 'a18', 'a20', 'a21', 'a22', 'a24', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.5_rep3.apx,30,14321,CO,uniforme,0.5,0.5,3,"['a8', 'a9', 'a11', 'a13', 'a14', 'a16', 'a19', 'a21', 'a23', 'a25', 'a26', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.5_rep4.apx,30,14321,CO,uniforme,0.5,0.5,4,"['a10', 'a14', 'a15', 'a16', 'a18', 'a21', 'a22', 'a23', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.5_rep5.apx,30,14321,CO,uniforme,0.5,0.5,5,"['a13', 'a14', 'a15', 'a16', 'a18', 'a20', 'a22', 'a23', 'a24', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.6_rep1.apx,30,14321,CO,uniforme,0.6,0.6,1,"['a8', 'a12', 'a13', 'a14', 'a15', 'a17', 'a18', 'a20', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.6_rep2.apx,30,14321,CO,uniforme,0.6,0.6,2,"['a10', 'a11', 'a14', 'a15', 'a16', 'a17', 'a18', 'a20', 'a21', 'a23', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.6_rep3.apx,30,14321,CO,uniforme,0.6,0.6,3,"['a11', 'a12', 'a14', 'a15', 'a18', 'a24', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.6_rep4.apx,30,14321,CO,uniforme,0.6,0.6,4,"['a1', 'a4', 'a5', 'a11', 'a13', 'a14', 'a15', 'a16', 'a17', 'a18', 'a22', 'a23', 'a24', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.6_rep5.apx,30,14321,CO,uniforme,0.6,0.6,5,"['a2', 'a9', 'a10', 'a11', 'a13', 'a14', 'a19', 'a21', 'a22', 'a25', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.7_rep1.apx,30,14321,CO,uniforme,0.7,0.7,1,"['a1', 'a11', 'a13', 'a14', 'a15', 'a16', 'a18', 'a20', 'a21', 'a23', 'a24', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.7_rep2.apx,30,14321,CO,uniforme,0.7,0.7,2,"['a4', 'a6', 'a11', 'a13', 'a14', 'a15', 'a17', 'a18', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.7_rep3.apx,30,14321,CO,uniforme,0.7,0.7,3,"['a11', 'a13', 'a14', 'a16', 'a17', 'a19', 'a20', 'a21', 'a22', 'a23', 'a24', 'a25', 'a26', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.7_rep4.apx,30,14321,CO,uniforme,0.7,0.7,4,"['a4', 'a11', 'a14', 'a16', 'a17', 'a18', 'a19', 'a21', 'a23', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.7_rep5.apx,30,14321,CO,uniforme,0.7,0.7,5,"['a3', 'a5', 'a6', 'a9', 'a12', 'a13', 'a14', 'a15', 'a18', 'a20', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.8_rep1.apx,30,14321,CO,uniforme,0.8,0.8,1,"['a6', 'a9', 'a10', 'a13', 'a14', 'a18', 'a20', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.8_rep2.apx,30,14321,CO,uniforme,0.8,0.8,2,"['a4', 'a8', 'a11', 'a13', 'a14', 'a21', 'a22', 'a25', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.8_rep3.apx,30,14321,CO,uniforme,0.8,0.8,3,"['a11', 'a13', 'a14', 'a16', 'a17', 'a22', 'a23', 'a25', 'a26', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.8_rep4.apx,30,14321,CO,uniforme,0.8,0.8,4,"['a8', 'a10', 'a11', 'a13', 'a14', 'a16', 'a17', 'a20', 'a21', 'a23', 'a25', 'a26', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.8_rep5.apx,30,14321,CO,uniforme,0.8,0.8,5,"['a13', 'a14', 'a18', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.9_rep1.apx,30,14321,CO,uniforme,0.9,0.9,1,"['a6', 'a8', 'a11', 'a13', 'a14', 'a17', 'a18', 'a19', 'a21', 'a22', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.9_rep2.apx,30,14321,CO,uniforme,0.9,0.9,2,"['a1', 'a3', 'a6', 'a8', 'a12', 'a13', 'a14', 'a17', 'a18', 'a20', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.9_rep3.apx,30,14321,CO,uniforme,0.9,0.9,3,"['a4', 'a6', 'a10', 'a11', 'a12', 'a13', 'a14', 'a18', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.9_rep4.apx,30,14321,CO,uniforme,0.9,0.9,4,"['a1', 'a8', 'a13', 'a14', 'a16', 'a17', 'a18', 'a19', 'a21', 'a22', 'a23', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_0.9_rep5.apx,30,14321,CO,uniforme,0.9,0.9,5,"['a5', 'a6', 'a11', 'a13', 'a14', 'a17', 'a18', 'a20', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_1.0_rep1.apx,30,14321,CO,uniforme,1.0,1.0,1,"['a5', 'a11', 'a13', 'a14', 'a16', 'a18', 'a19', 'a20', 'a23', 'a24', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_1.0_rep2.apx,30,14321,CO,uniforme,1.0,1.0,2,"['a5', 'a10', 'a11', 'a13', 'a14', 'a15', 'a16', 'a18', 'a22', 'a23', 'a24', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_1.0_rep3.apx,30,14321,CO,uniforme,1.0,1.0,3,"['a6', 'a8', 'a10', 'a13', 'a14', 'a15', 'a17', 'a18', 'a21', 'a22', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_1.0_rep4.apx,30,14321,CO,uniforme,1.0,1.0,4,"['a9', 'a11', 'a13', 'a14', 'a16', 'a19', 'a20', 'a23', 'a24', 'a25', 'a26', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_uniforme_1.0_rep5.apx,30,14321,CO,uniforme,1.0,1.0,5,"['a1', 'a8', 'a9', 'a12', 'a13', 'a14', 'a15', 'a18', 'a20', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.2_rep1.apx,30,14321,CO,non_uniforme,0.2,0.2,1,"['a1', 'a6', 'a8', 'a13', 'a14', 'a17', 'a18', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.2_rep2.apx,30,14321,CO,non_uniforme,0.2,0.2,2,"['a3', 'a8', 'a10', 'a14', 'a17', 'a18', 'a20', 'a21', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.2_rep3.apx,30,14321,CO,non_uniforme,0.2,0.2,3,"['a11', 'a12', 'a13', 'a14', 'a17', 'a18', 'a19', 'a21', 'a24', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.2_rep4.apx,30,14321,CO,non_uniforme,0.2,0.2,4,"['a6', 'a8', 'a10', 'a11', 'a12', 'a13', 'a14', 'a18', 'a19', 'a20', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.2_rep5.apx,30,14321,CO,non_uniforme,0.2,0.2,5,"['a6', 'a8', 'a13', 'a14', 'a15', 'a18', 'a20', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.3_rep1.apx,30,14321,CO,non_uniforme,0.3,0.3,1,"['a4', 'a6', 'a9', 'a10', 'a11', 'a12', 'a13', 'a14', 'a18', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.3_rep2.apx,30,14321,CO,non_uniforme,0.3,0.3,2,"['a8', 'a10', 'a11', 'a14', 'a16', 'a17', 'a18', 'a19', 'a21', 'a22', 'a23', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.3_rep3.apx,30,14321,CO,non_uniforme,0.3,0.3,3,"['a11', 'a12', 'a13', 'a14', 'a15', 'a17', 'a18', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.3_rep4.apx,30,14321,CO,non_uniforme,0.3,0.3,4,"['a6', 'a9', 'a13', 'a14', 'a18', 'a19', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.3_rep5.apx,30,14321,CO,non_uniforme,0.3,0.3,5,"['a3', 'a6', 'a8', 'a13', 'a14', 'a17', 'a18', 'a20', 'a21', 'a22', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.4_rep1.apx,30,14321,CO,non_uniforme,0.4,0.4,1,"['a4', 'a11', 'a13', 'a14', 'a15', 'a16', 'a17', 'a18', 'a21', 'a22', 'a23', 'a24', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.4_rep2.apx,30,14321,CO,non_uniforme,0.4,0.4,2,"['a1', 'a9', 'a11', 'a13', 'a14', 'a16', 'a18', 'a19', 'a22', 'a23', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.4_rep3.apx,30,14321,CO,non_uniforme,0.4,0.4,3,"['a10', 'a11', 'a13', 'a14', 'a17', 'a18', 'a19', 'a20', 'a21', 'a24', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.4_rep4.apx,30,14321,CO,non_uniforme,0.4,0.4,4,"['a1', 'a8', 'a11', 'a13', 'a14', 'a16', 'a17', 'a18', 'a20', 'a21', 'a23', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.4_rep5.apx,30,14321,CO,non_uniforme,0.4,0.4,5,"['a5', 'a6', 'a9', 'a10', 'a11', 'a13', 'a14', 'a18', 'a20', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.5_rep1.apx,30,14321,CO,non_uniforme,0.5,0.5,1,"['a10', 'a13', 'a14', 'a15', 'a16', 'a17', 'a18', 'a20', 'a21', 'a23', 'a24', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.5_rep2.apx,30,14321,CO,non_uniforme,0.5,0.5,2,"['a8', 'a11', 'a13', 'a14', 'a18', 'a19', 'a20', 'a21', 'a22', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.5_rep3.apx,30,14321,CO,non_uniforme,0.5,0.5,3,"['a5', 'a13', 'a14', 'a15', 'a16', 'a18', 'a20', 'a22', 'a23', 'a24', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.5_rep4.apx,30,14321,CO,non_uniforme,0.5,0.5,4,"['a8', 'a11', 'a13', 'a14', 'a18', 'a20', 'a21', 'a22', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.5_rep5.apx,30,14321,CO,non_uniforme,0.5,0.5,5,"['a9', 'a11', 'a13', 'a14', 'a15', 'a18', 'a21', 'a22', 'a24', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.6_rep1.apx,30,14321,CO,non_uniforme,0.6,0.6,1,"['a1', 'a6', 'a8', 'a9', 'a13', 'a14', 'a15', 'a18', 'a20', 'a21', 'a22', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.6_rep2.apx,30,14321,CO,non_uniforme,0.6,0.6,2,"['a4', 'a6', 'a10', 'a11', 'a13', 'a14', 'a18', 'a19', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.6_rep3.apx,30,14321,CO,non_uniforme,0.6,0.6,3,"['a10', 'a11', 'a13', 'a14', 'a16', 'a18', 'a21', 'a22', 'a23', 'a24', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.6_rep4.apx,30,14321,CO,non_uniforme,0.6,0.6,4,"['a8', 'a10', 'a12', 'a14', 'a16', 'a17', 'a18', 'a20', 'a21', 'a23', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.6_rep5.apx,30,14321,CO,non_uniforme,0.6,0.6,5,"['a4', 'a10', 'a11', 'a14', 'a16', 'a17', 'a21', 'a23', 'a24', 'a26', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.7_rep1.apx,30,14321,CO,non_uniforme,0.7,0.7,1,"['a4', 'a6', 'a8', 'a10', 'a11', 'a13', 'a14', 'a18', 'a19', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.7_rep2.apx,30,14321,CO,non_uniforme,0.7,0.7,2,"['a4', 'a6', 'a11', 'a13', 'a14', 'a15', 'a18', 'a21', 'a24', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.7_rep3.apx,30,14321,CO,non_uniforme,0.7,0.7,3,"['a1', 'a4', 'a6', 'a8', 'a11', 'a13', 'a14', 'a17', 'a18', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.7_rep4.apx,30,14321,CO,non_uniforme,0.7,0.7,4,"['a8', 'a11', 'a13', 'a14', 'a20', 'a21', 'a22', 'a25', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.7_rep5.apx,30,14321,CO,non_uniforme,0.7,0.7,5,"['a10', 'a14', 'a20', 'a21', 'a22', 'a24', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.8_rep1.apx,30,14321,CO,non_uniforme,0.8,0.8,1,"['a4', 'a10', 'a11', 'a13', 'a14', 'a15', 'a16', 'a17', 'a18', 'a22', 'a23', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.8_rep2.apx,30,14321,CO,non_uniforme,0.8,0.8,2,"['a4', 'a10', 'a11', 'a14', 'a16', 'a21', 'a23', 'a26', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.8_rep3.apx,30,14321,CO,non_uniforme,0.8,0.8,3,"['a9', 'a10', 'a11', 'a12', 'a13', 'a14', 'a16', 'a18', 'a21', 'a23', 'a24', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.8_rep4.apx,30,14321,CO,non_uniforme,0.8,0.8,4,"['a9', 'a10', 'a11', 'a13', 'a14', 'a18', 'a21', 'a24', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.8_rep5.apx,30,14321,CO,non_uniforme,0.8,0.8,5,"['a10', 'a13', 'a14', 'a15', 'a18', 'a20', 'a22', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.9_rep1.apx,30,14321,CO,non_uniforme,0.9,0.9,1,"['a1', 'a6', 'a13', 'a14', 'a17', 'a18', 'a19', 'a22', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.9_rep2.apx,30,14321,CO,non_uniforme,0.9,0.9,2,"['a10', 'a12', 'a13', 'a14', 'a15', 'a17', 'a18', 'a20', 'a21', 'a25', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.9_rep3.apx,30,14321,CO,non_uniforme,0.9,0.9,3,"['a4', 'a6', 'a11', 'a13', 'a14', 'a17', 'a21', 'a22', 'a24', 'a25', 'a27', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.9_rep4.apx,30,14321,CO,non_uniforme,0.9,0.9,4,"['a8', 'a12', 'a13', 'a14', 'a15', 'a16', 'a17', 'a18', 'a20', 'a21', 'a23', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_0.9_rep5.apx,30,14321,CO,non_uniforme,0.9,0.9,5,"['a8', 'a11', 'a13', 'a14', 'a16', 'a18', 'a21', 'a23', 'a25', 'a26', 'a27', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_1.0_rep1.apx,30,14321,CO,non_uniforme,1.0,1.0,1,"['a3', 'a13', 'a14', 'a15', 'a16', 'a17', 'a18', 'a20', 'a22', 'a23', 'a24', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_1.0_rep2.apx,30,14321,CO,non_uniforme,1.0,1.0,2,"['a3', 'a6', 'a9', 'a13', 'a14', 'a18', 'a19', 'a20', 'a24', 'a25', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_1.0_rep3.apx,30,14321,CO,non_uniforme,1.0,1.0,3,"['a3', 'a13', 'a14', 'a16', 'a17', 'a18', 'a20', 'a22', 'a23', 'a24', 'a25', 'a26', 'a28', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_1.0_rep4.apx,30,14321,CO,non_uniforme,1.0,1.0,4,"['a6', 'a13', 'a14', 'a19', 'a24', 'a25', 'a29']"
BA-numArg30-pbCycle0.9-1.apx,CO_non_uniforme_1.0_rep5.apx,30,14321,CO,non_uniforme,1.0,1.0,5,"['a0', 'a2', 'a4', 'a10', 'a11', 'a14', 'a16', 'a17', 'a19', 'a21', 'a22', 'a23', 'a26', 'a27', 'a29']"
